borrower_id,company_name,industry,region,credit_score,relationship_length_yrs,years_in_business,customer_type
B00422,Northside GlobalCorporation,Manufacturing,South,733,2,8,SME
B00423,Silverline Corporation,Manufacturing,Midwest,716,1,13,SME
B00424,Alpha Solutions,Energy,Midwest,659,6,7,SME
B00425,UrbanMart Solutions,Transport,West,733,2,9,SME
B00426,BlueRiver LLC,Technology,East,696,4,12,SME
B00427,UrbanMart GlobalInc.,Manufacturing,Midwest,809,1,7,SME
B00428,Greenline InternationalManufacturing,Wholesale,West,811,2,11,SME
B00429,Peak Co.,healthcare,Midwest,619,3,16,SME
B00430,UrbanMart Co.,Consumer Goods,Northeast,674,3,7,SME
B00431,BlueRiver Holdings,Consumer Goods,West,686,3,9,SME
B00432,Northside LLC,Healthcare,Midwest,681,4,10,SME
B00433,Northside InternationalSolutions,Wholesale,Northeast,688,1,12,SME
B00434,Peak GlobalHoldings,Energy,Midwest,610,1,11,SME
B00435,WestBridge InternationalLLC,Retail,East,731,4,10,SME
B00436,Peak GlobalHoldings,Manufacturing,Northeast,681,1,6,SME
B00437,SunPeak GlobalSolutions,Retail,Northeast,627,2,5,SME
B00438,SunPeak Textiles,Energy,Northeast,640,1,9,SME
B00439,WestBridge GlobalTextiles,Wholesale,West,649,1,10,Corporate
B00440,WestBridge InternationalHoldings,Transport,East,748,4,7,SME
B00441,BlueRiver LLC,Technology,West,588,3,7,SME
B00442,Peak Textiles,Energy,West,622,4,13,SME
B00443,BlueRiver GlobalLLC,Energy,South,741,4,5,SME
B00444,Northside GlobalInc.,Healthcare,Northeast,738,4,9,SME
B00445,Alpha GlobalTextiles,healthcare,West,606,2,11,SME
B00446,Peak GlobalCo.,Wholesale,South,767,5,11,SME
B00447,WestBridge InternationalFoods,Energy,East,781,3,12,SME
B00448,Horizon Holdings,Technology,South,685,4,6,SME
B00449,Greenline Co.,Wholesale,West,708,3,9,Corporate
B00450,BlueRiver Textiles,Technology,Midwest,796,4,10,SME
B00451,Alpha GlobalInc.,Transport,West,594,3,9,SME
B00452,BlueRiver Manufacturing,Healthcare,Midwest,677,6,9,SME
B00453,Peak InternationalCo.,Retail,East,739,3,10,SME
B00454,Alpha GlobalInc.,Healthcare,West,754,2,12,SME
B00455,Greenline Textiles,Transport,South,663,3,12,SME
B00456,UrbanMart InternationalHoldings,Manufacturing,West,592,0,7,SME
B00457,SunPeak Solutions,Consumer Goods,East,762,4,8,SME
B00458,Silverline InternationalInc.,Transport,South,700,1,13,SME
B00459,Alpha Foods,Transport,East,704,2,10,SME
B00460,Horizon InternationalCo.,Transport,Northeast,630,2,5,SME
B00461,Silverline Manufacturing,Manufacturing,East,673,3,12,SME
B00462,UrbanMart InternationalTextiles,Transport,Midwest,689,1,5,SME
B00463,Peak Industries,Retail,Midwest,664,4,10,SME
B00464,Greenline Textiles,Technology,Midwest,753,1,8,SME
B00465,UrbanMart Solutions,Technology,Northeast,737,1,8,SME
B00466,Greenline LLC,Energy,Northeast,748,4,4,SME
B00467,Peak InternationalCo.,Energy,East,717,4,7,SME
B00468,Greenline Corporation,Consumer Goods,South,703,3,10,SME
B00469,Greenline Foods,Consumer Goods,South,696,1,8,SME
B00470,Horizon Inc.,Manufacturing,West,773,3,11,Corporate
B00471,WestBridge Industries,Healthcare,Northeast,626,5,13,SME
B00472,Peak LLC,Healthcare,Midwest,674,2,6,SME
B00473,Alpha InternationalLLC,Wholesale,Northeast,592,5,6,SME
B00474,Silverline GlobalIndustries,Manufacturing,Northeast,811,3,8,Corporate
B00475,SunPeak InternationalIndustries,Wholesale,Midwest,601,1,14,SME
B00476,UrbanMart Corporation,Healthcare,Northeast,614,6,9,SME
B00477,Northside GlobalLLC,Consumer Goods,West,673,2,9,SME
B00478,UrbanMart InternationalSolutions,Technology,West,764,1,10,Corporate
B00479,SunPeak Corporation,Wholesale,West,718,1,4,SME
B00480,Silverline GlobalManufacturing,Manufacturing,South,585,3,9,SME
B00481,SunPeak GlobalManufacturing,Transport,West,710,2,10,SME
B00482,Alpha GlobalCo.,Manufacturing,Midwest,744,6,8,SME
B00483,UrbanMart Co. Inc,Technology,East,675,5,4,Corporate
B00484,SunPeak InternationalIndustries,Retail,South,670,2,12,SME
B00485,BlueRiver InternationalHoldings,Consumer Goods,West,635,2,10,SME
B00486,Silverline Foods,Technology,South,791,2,9,SME
B00487,Northside Holdings,Wholesale,South,755,3,10,SME
B00488,WestBridge GlobalIndustries,Wholesale,South,601,2,9,Corporate
B00489,Alpha GlobalIndustries,consumergoods,Northeast,731,3,9,SME
B00490,Northside InternationalLLC,Healthcare,East,686,2,5,SME
B00491,BlueRiver Manufacturing,Healthcare,Midwest,731,4,9,SME
B00492,Horizon InternationalTextiles,Transport,West,653,3,8,Corporate
B00493,Alpha GlobalCo.,Energy,Northeast,687,3,8,SME
B00494,Peak InternationalIndustries,Energy,South,729,1,6,Corporate
B00495,Alpha Corporation,Consumer Goods,East,807,6,8,SME
B00496,Alpha GlobalIndustries,Manufacturing,South,717,5,9,SME
B00497,WestBridge Manufacturing,Healthcare,South,676,6,7,SME
B00498,UrbanMart Co.,Healthcare,West,681,2,8,Corporate
B00499,Peak InternationalTextiles,Manufacturing,West,709,5,11,SME
B00500,BlueRiver GlobalLLC Ltd,Energy,West,787,5,8,SME
B00501,BlueRiver Inc.,Healthcare,Midwest,688,2,10,SME
B00502,Peak LLC,Wholesale,West,736,2,8,Corporate
B00503,Alpha InternationalLLC,Technology,South,788,4,5,SME
B00504,Alpha GlobalCo.,Consumer Goods,South,713,3,7,SME
B00505,Horizon GlobalIndustries,Wholesale,South,603,1,11,SME
B00506,BlueRiver GlobalManufacturing,Healthcare,West,731,3,9,SME
B00507,SunPeak InternationalCorporation,Energy,South,809,4,10,SME
B00508,Horizon Industries,Retail,South,662,3,14,SME
B00509,Horizon Inc.,Consumer Goods,Midwest,682,2,10,SME
B00510,BlueRiver InternationalLLC,Consumer Goods,East,757,5,10,SME
B00511,BlueRiver Inc.,Consumer Goods,South,681,2,9,SME
B00512,Greenline Corporation,Technology,East,720,2,12,SME
B00513,UrbanMart GlobalCo.,Technology,South,683,0,9,SME
B00514,Peak GlobalCorporation Group,Manufacturing,West,726,3,9,SME
B00515,Peak InternationalInc.,Manufacturing,West,672,1,7,Corporate
B00516,SunPeak Industries,Energy,West,728,2,7,Corporate
B00517,Silverline GlobalTextiles,Retail,West,751,1,7,SME
B00518,BlueRiver InternationalTextiles,Consumer Goods,Midwest,678,5,6,Corporate
B00519,Greenline GlobalTextiles,Transport,Midwest,553,2,8,SME
B00520,UrbanMart Foods,Manufacturing,East,677,4,10,SME
B00521,Horizon InternationalInc.,Transport,South,655,3,8,SME
B00522,UrbanMart GlobalHoldings,Energy,East,653,5,8,SME
B00523,Peak Foods,Wholesale,West,614,6,11,SME
B00524,Northside InternationalTextiles,Manufacturing,East,700,2,9,SME
B00525,SunPeak Textiles,Energy,South,651,4,8,SME
B00526,Northside LLC,Transport,West,673,1,10,Corporate
B00527,BlueRiver Manufacturing,Consumer Goods,Midwest,733,3,8,SME
B00528,SunPeak Foods,Transport,West,657,1,7,SME
B00529,Peak Manufacturing,Transport,West,680,2,8,SME
B00530,Horizon Foods,Retail,South,703,2,11,SME
B00531,WestBridge GlobalSolutions,Transport,East,676,4,9,Corporate
B00532,Alpha Corporation,Transport,Midwest,732,3,11,SME
B00533,Alpha Inc.,Retail,East,755,1,10,SME
B00534,Silverline GlobalInc.,Energy,West,702,5,7,SME
B00535,UrbanMart Industries,Healthcare,West,696,5,6,SME
B00536,SunPeak GlobalInc.,Manufacturing,West,551,5,6,SME
B00537,Peak Holdings,Transport,West,647,6,11,SME
B00538,Horizon Holdings,Energy,South,738,2,6,SME
B00539,BlueRiver InternationalInc.,Wholesale,South,707,5,8,SME
B00540,UrbanMart Holdings,Consumer Goods,East,617,5,6,SME
B00541,Alpha GlobalManufacturing,Consumer Goods,West,672,3,8,SME
B00542,Northside GlobalSolutions,Consumer Goods,West,728,5,13,SME
B00543,BlueRiver InternationalSolutions,Manufacturing,South,754,1,8,SME
B00544,Northside Holdings,Healthcare,East,599,2,10,SME
B00545,Northside GlobalFoods,retail,South,767,2,14,SME
B00546,Horizon Corporation,Consumer Goods,East,723,4,11,SME
B00547,BlueRiver Industries,Wholesale,South,792,4,4,SME
B00548,Greenline InternationalSolutions,Consumer Goods,South,643,3,8,SME
B00549,Horizon Foods,Wholesale,East,692,1,9,Corporate
B00550,Horizon Industries,Transport,Northeast,708,0,8,SME
B00551,Alpha InternationalCorporation,Manufacturing,West,720,3,8,SME
B00552,BlueRiver Foods,Consumer Goods,Midwest,646,4,9,SME
B00553,WestBridge GlobalLLC,Energy,East,691,3,7,SME
B00554,Alpha Holdings,Wholesale,Midwest,798,1,8,SME
B00555,Alpha InternationalCo.,Energy,East,803,1,6,SME
B00556,Northside Inc.,Wholesale,Northeast,636,2,6,SME
B00557,Silverline InternationalHoldings,Retail,Northeast,601,5,10,SME
B00558,Alpha Corporation,Technology,South,667,3,11,Corporate
B00559,Alpha Inc.,Consumer Goods,South,688,1,9,SME
B00560,Northside GlobalSolutions,Retail,Midwest,766,1,6,SME
B00561,SunPeak GlobalSolutions,Retail,West,614,0,10,SME
B00562,SunPeak InternationalFoods,Healthcare,West,607,1,9,SME
B00563,Greenline InternationalLLC,Manufacturing,Midwest,775,5,8,SME
B00564,BlueRiver GlobalSolutions,Consumer Goods,East,691,5,2,SME
B00565,Peak Foods,Manufacturing,Midwest,737,1,11,SME
B00566,WestBridge Holdings,Wholesale,East,622,4,9,Corporate
B00567,Greenline GlobalIndustries,Transport,Midwest,629,5,8,SME
B00568,Horizon Co. LLC,Healthcare,West,670,2,5,SME
B00569,Northside GlobalCo.,Wholesale,Northeast,744,4,10,Corporate
B00570,Horizon InternationalInc.,Healthcare,South,678,6,6,SME
B00571,Greenline GlobalCorporation LLC,Wholesale,Northeast,747,3,8,SME
B00572,Northside InternationalCo.,Consumer Goods,South,757,6,12,SME
B00573,BlueRiver Solutions,Consumer Goods,South,700,1,9,SME
B00574,Silverline Corporation,Wholesale,South,675,1,9,SME
B00575,SunPeak Industries,Wholesale,Northeast,683,4,7,SME
B00576,Alpha GlobalHoldings,Wholesale,South,594,4,8,Corporate
B00577,BlueRiver Textiles,Healthcare,West,757,2,12,SME
B00578,Alpha InternationalTextiles,Wholesale,South,766,2,12,SME
B00579,Peak Co.,Consumer Goods,West,635,2,5,Corporate
B00580,BlueRiver InternationalIndustries,Manufacturing,South,738,3,11,Corporate
B00581,Northside Holdings,Technology,East,747,2,10,Corporate
B00582,Northside GlobalSolutions,Energy,South,771,5,8,SME
B00583,SunPeak GlobalCo.,Healthcare,South,720,3,5,SME
B00584,Horizon InternationalHoldings,Energy,East,721,1,10,SME
B00585,BlueRiver InternationalManufacturing,transport,West,658,3,7,SME
B00586,Silverline GlobalCorporation,Wholesale,West,615,1,5,SME
B00587,Peak LLC,Consumer Goods,Midwest,565,3,9,SME
B00588,Silverline InternationalFoods,Manufacturing,Midwest,749,3,11,SME
B00589,UrbanMart InternationalSolutions,Wholesale,East,585,7,10,SME
B00590,Peak Solutions,Technology,Midwest,634,0,8,SME
B00591,Silverline InternationalCo.,Manufacturing,Midwest,698,4,9,SME
B00592,UrbanMart GlobalInc.,Technology,South,647,1,9,SME
B00593,UrbanMart Corporation,Energy,South,719,2,5,SME
B00594,Northside Holdings,Energy,West,723,3,11,SME
B00595,UrbanMart Industries,Transport,West,683,7,10,Corporate
B00596,BlueRiver InternationalFoods,Energy,East,756,3,7,SME
B00597,Northside GlobalCo.,Transport,Midwest,712,1,9,SME
B00598,Greenline InternationalFoods,Technology,West,665,4,11,SME
B00599,Northside Co.,retail,West,641,3,13,Corporate
B00600,Northside Inc.,Retail,West,701,2,8,Corporate
B00601,UrbanMart Textiles,healthcare,East,654,2,4,SME
B00602,Peak Textiles,Manufacturing,East,716,2,8,SME
B00603,Silverline Corporation,Healthcare,West,624,2,9,SME
B00604,Horizon Holdings,Healthcare,South,797,3,13,SME
B00605,Alpha Textiles,Consumer Goods,Midwest,663,3,5,SME
B00606,Northside Holdings,Healthcare,Midwest,586,4,8,SME
B00607,UrbanMart Co.,Consumer Goods,South,614,2,5,Corporate
B00608,WestBridge GlobalFoods,Manufacturing,Northeast,702,3,12,SME
B00609,Peak InternationalInc.,Wholesale,Midwest,762,0,10,SME
B00610,WestBridge Co.,Manufacturing,South,546,4,11,SME
B00611,Peak Inc.,Manufacturing,West,627,2,15,SME
B00612,UrbanMart Holdings,Retail,Midwest,797,3,8,Corporate
B00613,BlueRiver Manufacturing Group,Consumer Goods,Northeast,573,5,13,SME
B00614,WestBridge InternationalHoldings,Technology,West,546,3,10,SME
B00615,BlueRiver Industries,Healthcare,Midwest,690,1,8,SME
B00616,SunPeak Inc.,Wholesale,South,609,4,10,SME
B00617,Silverline InternationalHoldings,Healthcare,South,635,2,9,SME
B00618,Silverline InternationalFoods,Consumer Goods,South,731,0,10,SME
B00619,Greenline GlobalSolutions,Transport,South,638,3,8,Corporate
B00620,WestBridge Corporation,Transport,Northeast,664,3,10,SME
B00621,WestBridge Manufacturing,Technology,West,642,3,14,SME
B00622,SunPeak GlobalFoods,Retail,South,637,4,9,SME
B00623,Silverline InternationalIndustries,Wholesale,East,791,2,6,SME
B00624,BlueRiver Textiles,Consumer Goods,Northeast,782,2,8,SME
B00625,SunPeak Corporation,Consumer Goods,West,706,4,8,SME
B00626,SunPeak InternationalHoldings,Manufacturing,East,812,4,11,Corporate
B00627,Peak Solutions,Wholesale,East,715,2,12,SME
B00628,Peak GlobalManufacturing,Consumer Goods,East,646,1,10,SME
B00629,WestBridge InternationalLLC,Retail,Midwest,750,2,10,SME
B00630,UrbanMart InternationalManufacturing,Transport,East,610,4,8,SME
B00631,Horizon Corporation,Wholesale,West,678,1,8,SME
B00632,Silverline InternationalSolutions,Wholesale,Midwest,807,4,5,SME
B00633,Peak Corporation,Wholesale,East,622,3,11,Corporate
B00634,Silverline Co.,Technology,Northeast,600,0,10,SME
B00635,Silverline InternationalSolutions,Energy,Midwest,777,6,8,SME
B00636,BlueRiver LLC,Wholesale,South,770,3,7,SME
B00637,Silverline GlobalSolutions,Manufacturing,West,752,3,13,SME
B00638,Horizon InternationalIndustries,Transport,South,786,0,11,SME
B00639,Silverline GlobalTextiles,Consumer Goods,Northeast,807,3,7,SME
B00640,UrbanMart Textiles,Technology,Northeast,731,5,8,SME
B00641,Northside InternationalIndustries,Transport,East,654,3,12,SME
B00642,Peak Foods,Energy,South,623,3,4,Corporate
B00643,Alpha Holdings,Manufacturing,East,614,4,11,SME
B00644,Alpha InternationalTextiles,Consumer Goods,Midwest,742,3,7,SME
B00645,UrbanMart GlobalManufacturing,Transport,Northeast,691,2,12,SME
B00646,BlueRiver Co.,Manufacturing,East,727,3,12,SME
B00647,UrbanMart Inc.,Retail,Northeast,567,2,9,SME
B00648,UrbanMart Inc.,Healthcare,West,668,2,9,SME
B00649,SunPeak GlobalManufacturing,Energy,West,655,5,19,SME
B00650,Alpha GlobalManufacturing,Consumer Goods,Northeast,728,4,11,SME
B00651,BlueRiver InternationalHoldings,Healthcare,South,677,2,14,SME
B00652,Northside GlobalTextiles,Manufacturing,West,850,3,7,SME
B00653,Alpha Industries,Energy,West,574,3,2,SME
B00654,Peak Manufacturing,Retail,South,601,3,14,SME
B00655,Silverline InternationalLLC,Healthcare,West,809,4,7,SME
B00656,BlueRiver Foods,Technology,West,690,2,13,SME
B00657,WestBridge GlobalIndustries,Consumer Goods,South,808,6,6,SME
B00658,Greenline InternationalCo.,Transport,South,687,3,9,SME
B00659,WestBridge Corporation,Retail,West,626,1,9,SME
B00660,Greenline GlobalIndustries,Retail,Midwest,631,1,12,SME
B00661,BlueRiver Manufacturing,Transport,Midwest,727,5,9,Corporate
B00662,Peak Textiles,Energy,East,695,3,11,SME
B00663,UrbanMart Solutions,Consumer Goods,West,652,6,15,SME
B00664,Horizon Corporation,Technology,Northeast,623,3,11,SME
B00665,Horizon InternationalManufacturing,Technology,West,773,4,8,SME
B00666,Silverline GlobalCo.,Manufacturing,West,698,3,11,SME
B00667,Silverline InternationalTextiles,Technology,Northeast,688,1,8,Corporate
B00668,SunPeak Textiles Ltd,Healthcare,South,675,2,7,SME
B00669,Horizon Holdings,Energy,South,795,6,11,SME
B00670,Greenline InternationalCo.,Wholesale,East,850,0,7,Corporate
B00671,Horizon Textiles,Manufacturing,East,619,2,9,SME
B00672,SunPeak GlobalSolutions,Transport,East,620,7,11,SME
B00673,Horizon Textiles,Retail,Midwest,739,3,5,SME
B00674,Peak GlobalSolutions,energy,West,599,2,12,SME
B00675,Alpha Industries,Energy,South,598,2,9,SME
B00676,BlueRiver Industries,Transport,South,737,3,11,SME
B00677,Northside Co.,Wholesale,South,765,0,7,SME
B00678,SunPeak GlobalInc.,Healthcare,South,726,1,12,SME
B00679,Peak InternationalHoldings,Wholesale,Midwest,710,4,5,SME
B00680,Northside LLC,Retail,West,805,4,8,SME
B00681,Peak InternationalInc.,Healthcare,South,585,3,8,SME
B00682,Northside GlobalLLC,Manufacturing,South,622,2,13,SME
B00683,SunPeak Inc.,Wholesale,South,696,2,9,SME
B00684,UrbanMart GlobalLLC,Retail,Midwest,703,2,6,SME
B00685,Silverline Corporation,Technology,West,704,1,9,SME
B00686,SunPeak InternationalSolutions,Energy,South,468,4,7,SME
B00687,Northside Inc.,Transport,South,732,4,8,SME
B00688,UrbanMart Co.,Wholesale,South,631,4,12,SME
B00689,Northside Textiles,Wholesale,South,724,3,3,SME
B00690,UrbanMart Textiles,Technology,South,727,2,8,SME
B00691,Northside GlobalTextiles,Healthcare,Midwest,746,3,8,SME
B00692,Horizon GlobalHoldings,Consumer Goods,Northeast,735,4,4,SME
B00693,SunPeak InternationalTextiles,Consumer Goods,East,716,3,7,Corporate
B00694,Northside InternationalInc.,Energy,Midwest,741,3,13,SME
B00695,WestBridge InternationalCorporation,Healthcare,Midwest,672,5,10,SME
B00696,SunPeak Textiles,Manufacturing,West,615,2,11,SME
B00697,Silverline Holdings,Wholesale,East,775,4,13,SME
B00698,UrbanMart Inc.,Retail,West,707,6,5,SME
B00699,UrbanMart Industries,Energy,Midwest,672,6,11,SME
B00700,SunPeak InternationalLLC,Transport,Northeast,716,1,8,SME
B00701,WestBridge Corporation,Energy,East,609,2,6,SME
B00702,Greenline Holdings,consumergoods,South,670,4,10,SME
B00703,Northside Co.,Technology,South,725,3,4,SME
B00704,WestBridge InternationalSolutions,Technology,East,741,3,2,SME
B00705,Silverline Textiles,Manufacturing,South,728,2,5,SME
B00706,UrbanMart GlobalTextiles,Retail,Midwest,673,4,9,SME
B00707,BlueRiver GlobalHoldings,Energy,East,650,5,5,SME
B00708,SunPeak InternationalTextiles,Manufacturing,East,670,3,9,SME
B00709,Horizon InternationalHoldings,Consumer Goods,Northeast,781,5,7,SME
B00710,Greenline GlobalManufacturing,Technology,Midwest,804,4,9,SME
B00711,Northside GlobalSolutions,Energy,East,677,3,12,SME
B00712,Horizon Holdings,Consumer Goods,South,769,7,2,SME
B00713,Silverline InternationalHoldings,Retail,South,667,1,3,SME
B00714,Silverline GlobalInc Group,Healthcare,Midwest,675,5,8,SME
B00715,Greenline GlobalManufacturing,Energy,South,635,2,5,SME
B00716,Peak LLC,Wholesale,South,698,7,7,SME
B00717,BlueRiver Textiles,Consumer Goods,Midwest,657,8,9,SME
B00718,Northside GlobalLLC,Retail,Northeast,664,1,10,Corporate
B00719,Silverline InternationalCo.,Energy,Midwest,770,2,10,SME
B00720,UrbanMart InternationalFoods,Consumer Goods,West,584,1,7,Corporate
B00721,Alpha Solutions,Technology,East,717,2,10,Corporate
B00722,Silverline InternationalFoods,Energy,Northeast,672,2,11,SME
B00723,WestBridge InternationalTextiles,Manufacturing,South,672,1,12,SME
B00724,BlueRiver Textiles,Healthcare,Midwest,715,3,6,SME
B00725,Silverline InternationalCorporation,Consumer Goods,West,665,5,9,SME
B00726,WestBridge InternationalHoldings,Wholesale,East,780,5,6,SME
B00727,Peak InternationalSolutions,Wholesale,South,726,1,11,SME
B00728,UrbanMart Manufacturing,Retail,West,652,4,13,SME
B00729,Horizon GlobalFoods,Technology,East,658,3,8,SME
B00730,Greenline InternationalManufacturing,Wholesale,South,736,0,7,Corporate
B00731,SunPeak Foods,Healthcare,South,759,3,10,SME
B00732,UrbanMart Solutions,Retail,South,759,4,7,Corporate
B00733,SunPeak LLC,Retail,South,629,1,11,SME
B00734,Peak Industries,Energy,Midwest,710,4,10,SME
B00735,WestBridge Solutions,Transport,South,635,3,9,SME
B00736,Northside Co.,Energy,Northeast,726,3,10,SME
B00737,Alpha LLC,Technology,South,692,3,11,Corporate
B00738,Greenline GlobalTextiles,Energy,Northeast,737,0,12,SME
B00739,Greenline Inc.,manufacturing,South,771,6,11,SME
B00740,UrbanMart InternationalFoods,Energy,West,693,3,7,Corporate
B00741,WestBridge InternationalCo.,Retail,West,625,3,10,SME
B00742,Silverline Industries,Energy,West,710,4,8,Corporate
B00743,Horizon GlobalLLC,Retail,Northeast,503,5,14,SME
B00744,Peak InternationalCorporation,Healthcare,South,693,5,12,SME
B00745,WestBridge Corporation,Technology,Midwest,688,3,4,SME
B00746,BlueRiver Textiles,Consumer Goods,Northeast,651,3,3,SME
B00747,Greenline Inc.,Consumer Goods,West,622,3,4,SME
B00748,WestBridge InternationalManufacturing,Retail,Midwest,712,5,11,SME
B00749,Silverline GlobalTextiles,Healthcare,East,736,4,8,SME
B00750,Greenline GlobalManufacturing,Consumer Goods,East,712,1,12,SME
B00751,UrbanMart InternationalCorporation,Manufacturing,West,569,4,8,SME
B00752,WestBridge GlobalFoods,Wholesale,Midwest,610,7,14,Corporate
B00753,WestBridge Solutions,Energy,South,694,3,9,Corporate
B00754,SunPeak GlobalCorporation,Manufacturing,South,695,4,12,SME
B00755,SunPeak Foods,Technology,Midwest,662,6,11,SME
B00756,SunPeak GlobalIndustries,Wholesale,Midwest,626,5,15,SME
B00757,Greenline GlobalTextiles,Retail,South,652,3,4,SME
B00758,SunPeak GlobalTextiles,Transport,South,687,2,6,SME
B00759,BlueRiver Co.,Wholesale,Northeast,677,4,6,SME
B00760,UrbanMart Solutions,Wholesale,East,580,6,7,SME
B00761,Horizon InternationalHoldings,Wholesale,East,729,2,8,SME
B00762,BlueRiver GlobalLLC,Energy,Midwest,822,2,13,SME
B00763,UrbanMart InternationalHoldings,Consumer Goods,East,728,2,10,SME
B00764,Alpha Industries,Technology,South,649,4,8,SME
B00765,Silverline InternationalSolutions,Retail,West,731,4,6,SME
B00766,Greenline Solutions,Energy,South,651,3,8,SME
B00767,Peak GlobalTextiles,energy,Northeast,634,3,7,SME
B00768,Horizon Foods,Retail,South,767,4,13,SME
B00769,Horizon Textiles,Consumer Goods,West,675,2,8,SME
B00770,Silverline InternationalTextiles,Wholesale,Midwest,522,2,15,SME
B00771,Greenline GlobalCo.,Manufacturing,West,548,5,9,SME
B00772,Alpha GlobalIndustries,Consumer Goods,East,691,3,10,SME
B00773,BlueRiver Industries,Transport,Midwest,678,3,8,SME
B00774,Horizon LLC,Healthcare,West,646,1,10,SME
B00775,WestBridge Holdings,Technology,Midwest,758,1,8,SME
B00776,Northside Manufacturing,Transport,West,672,3,9,SME
B00777,Silverline Manufacturing,Consumer Goods,West,728,3,3,Corporate
B00778,UrbanMart InternationalTextiles,Transport,Northeast,648,3,8,SME
B00779,Greenline Inc.,Energy,South,673,5,8,SME
B00780,Alpha InternationalSolutions,Manufacturing,East,753,5,10,SME
B00781,Greenline GlobalSolutions,Technology,South,758,7,8,SME
B00782,Northside InternationalManufacturing,Healthcare,Midwest,766,6,13,SME
B00783,UrbanMart GlobalSolutions,Manufacturing,West,766,0,3,SME
B00784,WestBridge Inc.,Manufacturing,South,682,7,9,SME
B00785,BlueRiver GlobalFoods,healthcare,West,756,4,7,SME
B00786,Horizon Corporation,Retail,Northeast,723,0,8,SME
B00787,BlueRiver Solutions,Transport,South,544,1,14,SME
B00788,Alpha GlobalHoldings,Healthcare,East,739,2,13,SME
B00789,Alpha Holdings Group,Energy,Midwest,765,1,12,Corporate
B00790,Horizon GlobalSolutions Inc,Wholesale,West,772,6,13,SME
B00791,Silverline Corporation,Wholesale,South,668,3,11,SME
B00792,UrbanMart Foods,Transport,East,811,4,13,SME
B00793,Northside Textiles,Energy,West,719,4,8,SME
B00794,Greenline Co.,Healthcare,South,706,3,10,Corporate
B00795,BlueRiver Co.,Transport,Midwest,629,2,8,Corporate
B00796,WestBridge Holdings,Transport,South,670,6,10,SME
B00797,SunPeak InternationalFoods,Technology,South,634,3,12,SME
B00798,Silverline Solutions,Retail,West,644,3,10,SME
B00799,Alpha Holdings,Energy,East,697,1,9,SME
B00800,Northside GlobalManufacturing,Manufacturing,South,638,4,7,SME
B00801,Greenline GlobalHoldings,retail,Midwest,624,3,4,SME
B00802,Northside Holdings,Consumer Goods,Midwest,682,3,13,SME
B00803,Horizon GlobalHoldings,Energy,South,655,2,10,SME
B00804,Silverline Industries,Manufacturing,West,578,2,9,Corporate
B00805,Silverline GlobalCo.,Consumer Goods,Midwest,730,2,15,SME
B00806,Greenline InternationalHoldings,Wholesale,East,597,5,9,SME
B00807,Silverline InternationalManufacturing,Retail,South,682,4,11,SME
B00808,Greenline InternationalHoldings,Transport,West,688,3,7,SME
B00809,UrbanMart Corporation,Energy,East,701,5,4,SME
B00810,Alpha Industries,Energy,West,786,4,14,SME
B00811,Peak GlobalManufacturing,Technology,East,676,1,9,SME
B00812,UrbanMart Industries,Retail,Northeast,704,3,6,SME
B00813,Peak Textiles,retail,East,636,5,10,SME
B00814,Northside GlobalFoods,Consumer Goods,East,724,4,12,SME
B00815,Silverline Industries,Technology,Midwest,671,5,6,SME
B00816,WestBridge InternationalSolutions,Energy,East,683,1,9,SME
B00817,Horizon Inc,Transport,South,753,5,16,SME
B00818,Silverline GlobalCorporation,Retail,South,670,2,6,Corporate
B00819,SunPeak Inc.,Healthcare,South,633,3,9,SME
B00820,WestBridge InternationalInc.,Transport,Midwest,689,5,11,SME
B00821,Greenline Industries,Wholesale,East,620,6,7,SME
B00822,Greenline GlobalLLC,Retail,Midwest,784,2,6,SME
B00823,Silverline InternationalManufacturing,Technology,Northeast,684,6,11,SME
B00824,BlueRiver Inc.,Technology,East,786,2,11,SME
B00825,Greenline Industries,Consumer Goods,West,762,5,6,SME
B00826,Horizon Co.,Retail,West,721,3,7,SME
B00827,Silverline InternationalTextiles,Transport,South,636,5,8,SME
B00828,UrbanMart Solutions,Transport,Midwest,761,2,11,SME
B00829,Northside GlobalTextiles,Manufacturing,Midwest,626,1,9,SME
B00830,Alpha Manufacturing,Technology,Midwest,740,2,13,SME
B00831,Horizon Corporation,Manufacturing,Midwest,662,4,12,SME
B00832,Alpha Inc.,Technology,Midwest,671,1,2,SME
B00833,SunPeak Holdings,consumergoods,Midwest,673,3,15,SME
B00834,Peak LLC,Retail,Midwest,664,4,9,SME
B00835,SunPeak Solutions,Manufacturing,South,663,3,12,SME
B00836,BlueRiver LLC,Retail,Northeast,665,5,5,SME
B00837,BlueRiver Co.,Manufacturing,Northeast,745,2,14,SME
B00838,BlueRiver Inc.,Technology,South,703,1,6,SME
B00839,SunPeak Textiles,Healthcare,Northeast,775,7,6,SME
B00840,WestBridge InternationalTextiles,Retail,East,774,2,6,SME
B00841,Alpha Inc.,Energy,East,562,1,11,SME
B00842,Northside InternationalManufacturing,Energy,South,689,1,13,SME
B00843,WestBridge Co Ltd,Retail,West,688,3,7,SME
B00844,Greenline GlobalFoods,Transport,East,665,1,11,SME
B00845,SunPeak InternationalIndustries,Energy,Midwest,742,8,8,SME
B00846,Horizon InternationalManufacturing,Consumer Goods,West,720,2,7,SME
